#nginx
#支持私库
#k8s.gcr.io/kube-state-metrics/kube-state-metrics:v2.0.0
#xhofe/alist:latest
#支持指定架构
#--platform=linux/arm64 xiaoyaliu/alist
#--platform=linux/arm64 gdy666/lucky
--platform=linux/arm64 xhofe/alist:latest
--platform=linux/amd xhofe/alist:latest
#--platform=linux/arm64  linuxserver/duplicati:latest
#--platform=linux/arm64 hectorqin/reader:openj9-latest
#--platform=linux/arm64 sissbruecker/linkding:latest
#--platform=linux/arm64 portainer/portainer-ce
$--platform=linux/arm64 deluan/navidrome:latest
#--platform=linux/arm64 linuxserver/freshrss:arm64v8-1.16.0-ls55
#--platform=linux/arm64 neosmemo/memos:stable
#--platform=linux/arm64 80x86/typecho:latest
#--platform=linux/arm64 80x86/lychee:latest
#--platform=linux/arm64 linuxserver/syncthing
#--platform=linux/arm64 vaultwarden/server:latest
#--platform=linux/arm64 laoyutang/clash-and-dashboard:latest
#--platform=linux/arm64  ddsderek/easyimage
#--platform=linux/arm64 rustdesk-api-server
#--platform=linux/arm64 rustdesk/rustdesk-server:latest-arm64v8
#--platform=linux/arm64 nriver/trilium-cn:latest
#--platform=linux/arm64 lstcml/n1_zerotier
#--platform=linux/arm64 tailscale/tailscale
#--platform=linux/arm64 lstcml/oray
#--platform=linux/arm64 jeessy/ddns-go
#--platform=linux/arm64 chishin/wol-go-web:latest
#--platform=linux/arm64 hjh142857/leanote_n1
#--platform=linux/arm64 xjxjin/wiznote-mod:1.0.31
#--platform=linux/arm64 linuxserver/dokuwiki
#--platform=linux/arm64 frooodle/s-pdf:latest
#--platform=linux/arm64 jysky007/cups:v1



